customer_id,customer_name,order_id,order_date,shipment_date,product_id,product_description,quantity,unit_price
2SUR08,SURVITEC SERV. & DISTRIB. LTD,1045,20/1/2014,30/5/2014,05618009,HYDRO RELEASE 4-100 PERS. MED,6,895
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,01174009,TABLET ANTI-SEASICK 60'S,50,2.7
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,05720107,BAILER JUG PVC 1 PINT,12,4.7
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,06484009,KIT FIRST AID EEC Dir/DoT,60,32.16
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,15199001,KIT FIRST AID *EN*,32,17.42
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,05606009,SEAL STRIP S/A GREY 10x 19mm,50,3.23
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,15384001,"TAPE S/A ""DO NOT REMOVE"" RFD",30,15.29
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,20883001,BLOCK PAINTER RETAINING+Hole,100,3.02
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,21061001,STRAP & CRIMP 2.5MT D506 H/DUY,144,3.05
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,21196001,LABEL MAX DROP/PAINTER LENGTH,15,1.62
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,41952001,LABEL S/A LAUNCH PROC.FERRYMAN,10,4.92
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,01999069,COVER PROTECTION D40590,15,2.66
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,06257009,CAP SAFETY (THANNER DK88),20,4.1
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,04929009,ADHESIVE POLYCHLOROPRENE 1 Ltr,2,18.5
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,08413009,SOLUTION TUBE  70ml A3703,50,5.08
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,03820009,FAB RFD 526    ORG 1540 1N1NE,1,10.46
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,15323121,SACHET ASSY.PAINTER 35M/1818KG,1,144.18
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,08414009,RING 'O' 7.65ID x 1.78mm SECT,10,0.37
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,08203009,UNION PUSH-FIT VALVE INLET,4,3.78
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,DSB00202430,FAB CANOPY 400 ORANGE,1,5.41
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,DSB00220020,FAB NK 205/2 BLACK 178g/m2,1,19.36
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,41423001,STRAP & CRIMP 2.1MT D508 RFD,480,2.08
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,50450001,SLEEVE PROTECTIVE CRIMP,200,0.82
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,50067002,PAD PROTECT INLET CHK VALVE,10,1.22
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,08718009,HOSE ASSY. 800mm GIST DBL.RT.L,6,18.98
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,08255009,HOSE ASSY. 800mm GIST SGL.RT.L,3,19.68
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,08787009,RING 'O' 13.1ID x 1.6mm SECT,20,2.08
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,41674001,LABEL CYLINDER IDENTITY S/A,20,0.82
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,50067003,PAD PROTECT OP.HD. I/BOARD,10,1.22
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,08719009,UNION PUSH-FIT VALVE CYL. END,10,18.98
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,28/2/2014,E15119020,LABEL S/A DATA SURVITEC,10,1.1
2SUR11,SURVITEC BARCELONA,1040,20/1/2014,27/1/2014,08217009,BREAK STEM SEAL ASSY.(GIST),5,3.05
2SUR11,SURVITEC BARCELONA,1148,29/4/2014,2/5/2014,06913009,LAMP UNIT MARINE EXT. RL4 1500,1,1.62
2SUR11,SURVITEC BARCELONA,1149,29/4/2014,2/5/2014,06913009,LAMP UNIT MARINE EXT. RL4 1500,2,4.92
2SUR11,SURVITEC BARCELONA,1191,29/4/2014,2/5/2014,06913009,LAMP UNIT MARINE EXT. RL4 1500,1,2.66
2SUR12,SURVITEC SERV. & DISTRIB. LTD,1201,26/5/2014,26/5/2014,99999114,FEE - SERVICE STATION AUDIT,1,4.1
2SUR12,SURVITEC SERV. & DISTRIB. LTD,1201,26/5/2014,26/5/2014,99999114,FEE - SERVICE STATION AUDIT,1,4.1
2SUR13,SURVITEC JACKSONVILLE,1150,29/4/2014,30/5/2014,00008294,SSP  6TO/3/A/10/18/USA sls,25,"1,414.11"
2SUR13,SURVITEC JACKSONVILLE,1150,29/4/2014,30/5/2014,00007141SA,KIT REVERE  4TO/ 1/*/10/18/USA,15,325
2SUR14,SURVITEC GLOBAL SOLUTIONS LTD,1043,20/1/2014,25/4/2014,01100000321,ESR (SG)  6TO/ 4/A/1/36/SoLaS,10,"1,272.00"
2SUR14,SURVITEC GLOBAL SOLUTIONS LTD,1178,22/5/2014,14/6/2014,01100000321,ESR (SG)  6TO/ 4/A/1/36/SoLaS,4,"1,272.00"
3ADA01,ADAMS AVIATION SUPPLY CO. LTD,1090,26/2/2014,27/2/2014,00004335,PACK EMERG FAR 135 (EC-175),5,500
3ADA01,ADAMS AVIATION SUPPLY CO. LTD,1090,26/2/2014,27/2/2014,00008359SA,SURVIVA  6TO/ 4/A/1/36/SoLaS,4,"2,000.00"
3ADA01,ADAMS AVIATION SUPPLY CO. LTD,1209,28/5/2014,30/5/2014,A346600A00,COT SURVIVAL Mk4,10,325
3ADA02,L. ADAMS LTD,1233,29/5/2014,29/5/2014,00001010,L/RAFT SL30 Mk4 (Packed),2,"2,345.00"
3ADA02,L. ADAMS LTD,1234,29/5/2014,29/5/2014,00001010,L/RAFT SL30 Mk4 (Packed),2,"1,000.00"
3AEM01,AEM LIMITED,1074,31/1/2014,1/2/2014,FG-002,FG-002,1,"1,000.00"
3AER03,AEROSTOCKS LTD,1076,31/1/2014,5/2/2014,RM-002,RM-002,1,"2,345.00"
3AER06,AEROSPHERES UK LTD,1078,31/1/2014,7/2/2014,FG-002,FG-002,2,"1,000.00"
3BRI03,BRITISH AIRWAYS (B>CAL.DIV.,1151,30/4/2014,8/5/2014,00001012,L/RAFT SS Mk15 Martin BakerCoC,10,"1,000.00"
3BRI04,BRITISH AIRWAYS PLC,1037,20/1/2014,23/4/2014,A4414A,L/JKT DEMONSTRATION MK20,150,27.45
3BRI04,BRITISH AIRWAYS PLC,1114,10/3/2014,1/4/2014,00002124,L/JKT 102MK2BA PASS +VALISE BA,500,32.5
3BRI04,BRITISH AIRWAYS PLC,1211,28/5/2014,27/6/2014,A4414A,L/JKT DEMONSTRATION MK20,10,39
3BRI04,BRITISH AIRWAYS PLC,1211,28/5/2014,27/6/2014,00002136,L/JKT 102MK2BA PASS +VAL STD,25,39
3BRI04,BRITISH AIRWAYS PLC,1211,28/5/2014,27/6/2014,A312305A01RFD,L/JKT Mk20 PASSENGER TT,100,41.5
3BRI04,BRITISH AIRWAYS PLC,1211,28/5/2014,27/6/2014,B1876A,VALISE L/J SEALED PASS (ADULT),100,55.45
3BRI35,BRISTOW HELICOPTERS LTD,1034,16/1/2014,18/2/2014,05804084,CONT. EMERGENCY AIDS A-11031,10,50.52
3CRU01,CRUISE LOCH LOMOND LTD,1081,31/1/2014,3/2/2014,FG-001,FG-001,1,200
3DAE01,DAECO LTD,1051,20/1/2014,24/1/2014,06096009,BATTERY SEACELL L8S,50,55.45
3EUR04,EUROCOPTER UK LTD,1012,15/1/2014,25/5/2014,00001039,L/RAFT SS Mk15 BAe Sys India,2,250
3EUR04,EUROCOPTER UK LTD,1253,20/1/2015,20/3/2015,BT36,SEALIGHT ASSY L/JKTS,1,30
3FPT01,FPT INDUSTRIES LTD,1091,19/2/2014,31/7/2014,00051287,L/R F14R VAL 124MK2-S CANADA,1,"6,665.33"
3FPT01,FPT INDUSTRIES LTD,1091,19/2/2014,31/7/2014,00051286,L/R F14R VAL 124MK2-P CANADA,1,"6,665.33"
3FPT01,FPT INDUSTRIES LTD,1091,19/2/2014,31/7/2014,00051281,L/R F14R VAL 124MK2-S FAR-135,1,"6,665.33"
3FPT01,FPT INDUSTRIES LTD,1091,19/2/2014,31/7/2014,00051287,L/R F14R VAL 124MK2-S CANADA,4,"6,665.33"
3OCE01,OCEAN AIR LTD,1105,28/2/2014,22/5/2014,08211009R,HEAD OPER'G LEAF'D GIST STD,50,50
3SKY01,SKY WHEELS GROUP LTD,1044,20/1/2014,16/6/2014,11164009,SEALIGHT ASSY L/JKTS (TSO C85),22,6.96
3SKY01,SKY WHEELS GROUP LTD,1044,20/1/2014,16/6/2014,B1876A,VALISE L/J SEALED PASS (ADULT),20,10.35
3SKY01,SKY WHEELS GROUP LTD,1044,20/1/2014,16/6/2014,42542001,VALISE L/J Tamper Proof AD/CH,40,8.95
3TEC03,TECHTOOLS (MORDEN) LTD,1048,20/1/2014,1/4/2014,50864001,SURVIVA MK4 12DL L/RAFT MED,1,"1,090.91"
4DAI02,AIRBUS OPERATIONS GMBH,1059,20/1/2014,25/3/2014,A316102A00RFD,L/JKT Mk22 INFANT BKL,2,93.95
4DAI02,AIRBUS OPERATIONS GMBH,1059,20/1/2014,25/3/2014,B1874B,VALISE L/J SEALED INFANT BKL,2,42.5
4DAI02,AIRBUS OPERATIONS GMBH,1168,20/5/2014,2/7/2014,A346600A00,COT SURVIVAL Mk4,8,295
4DAI02,AIRBUS OPERATIONS GMBH,1168,20/5/2014,2/7/2014,00002260,L/JKT 105MK1 INFANT +VALISEtam,10,26.5
4DAI02,AIRBUS OPERATIONS GMBH,1169,20/5/2014,11/6/2014,00002136,L/JKT 102MK2BA PASS +VAL STD,40,35
4DAI02,AIRBUS OPERATIONS GMBH,1170,20/5/2014,19/6/2014,00002136,L/JKT 102MK2BA PASS +VAL STD,60,42.5
4DAI02,AIRBUS OPERATIONS GMBH,1171,20/5/2014,2/7/2014,00002123,L/JKT 102Mk2BA CREW VALTamp BA,75,42.5
4DAI02,AIRBUS OPERATIONS GMBH,1207,20/5/2014,3/7/2014,00002123,L/JKT 102Mk2BA CREW VALTamp BA,110,"1,702.00"
4DAI02,AIRBUS OPERATIONS GMBH,1208,20/5/2014,3/7/2014,00002123,L/JKT 102Mk2BA CREW VALTamp BA,85,44
4DAI02,AIRBUS OPERATIONS GMBH,1208,20/5/2014,3/7/2014,00002408,L/JKT 102MK3 AD/CH Faa 10yr,225,12
4HEL01,HELI-ONE (NORWAY) AS,1054,20/1/2014,7/2/2014,40184001,BAG VACUUM 76S & 76P,5,22.63
4HEL01,HELI-ONE (NORWAY) AS,1054,20/1/2014,7/2/2014,05850009,SEAL WK37558 (FOR A1 VALVE),2,44.87
4HEL01,HELI-ONE (NORWAY) AS,1054,20/1/2014,7/2/2014,40182001,LINE MOORING SHORT Complete,10,17.28
4HEL01,HELI-ONE (NORWAY) AS,1195,26/5/2014,18/6/2014,41994001,BAG VACUUM SUPER PUMA MK 2,10,12.45
4HEL01,HELI-ONE (NORWAY) AS,1196,26/5/2014,19/6/2014,10085003,KIT REPAIR OUTFIT c/w BAG (NR),20,19
4HEL01,HELI-ONE (NORWAY) AS,1197,26/5/2014,12/6/2014,41999002,STRAP CYLINDER RET'ION 610mm,2,18
4MAR01,MARITA HELLAS SA,1021,15/1/2014,22/5/2014,05502009,CORD P'ESTER 16Plt 10mm RED,300,3.09
4MAR01,MARITA HELLAS SA,1021,15/1/2014,22/5/2014,05502009,CORD P'ESTER 16Plt 10mm RED,300,0.4
4MAR01,MARITA HELLAS SA,1021,15/1/2014,22/5/2014,20815001,HANDLE 457MM,30,5.44
4MAR01,MARITA HELLAS SA,1021,15/1/2014,22/5/2014,43392001,COVER PROTECTION VALVEmarark O,30,0.06
4SMB01,SMBC AVAITION CAPITAL LIMITED,1055,20/1/2014,26/5/2014,A346600A00,COT SURVIVAL Mk4,5,"1,054.00"
4SOD01,SODIP S.A.R.L.,1254,30/1/2015,28/2/2015,00001011,L/RAFT LRU23P c/w BELLOW,2,30
4SOD01,SODIP S.A.R.L.,1254,30/1/2015,28/2/2015,00001009,L/RAFT SL30 Mk2 (Packed),5,89
4WIL05,UNITOR SHIPS SERVICE BV,1023,15/1/2014,20/5/2014,00094046,SPARES DRY SERV MES1Apk M-ARK2,1,"1,874.00"
6LID01,LIDER,1060,20/1/2014,14/2/2014,00051166,L/R F10R Val122P FAR135.167,2,"5,502.67"
6PRI02,PRINCESS CRUISES,1160,20/5/2014,23/5/2014,99999178,MARINARK General Travel Costs,2,"1,333.33"
6PRI02,PRINCESS CRUISES,1160,20/5/2014,23/5/2014,99999197,MARINARK SERVICE DRY 430,2,"20,013.33"
6PRI02,PRINCESS CRUISES,1160,20/5/2014,23/5/2014,99999198,MARINARK SERVICE WET 430,2,"20,013.33"
6PRI02,PRINCESS CRUISES,1160,20/5/2014,23/5/2014,99999203,MARINARK SERVICE 109 O/C,7,"2,100.00"
6PRI02,PRINCESS CRUISES,1160,20/5/2014,23/5/2014,99999177,MARINARK General Engineer Supp,10,33.33
7BOC02,BOC AVIATION (CAYMAN) LIMITED,1173,20/5/2014,8/7/2014,44563001,L/JKT DEMONSTRATION 102Mk3 Bkl,4,20
7BOC02,BOC AVIATION (CAYMAN) LIMITED,1173,20/5/2014,8/7/2014,00002293,L/JKT 105mk1 INFANT Faa 10yrGE,8,20.8
7BOC02,BOC AVIATION (CAYMAN) LIMITED,1173,20/5/2014,8/7/2014,FREIGHT,Freight,1,"4,184.00"
7CAT01,CATHAY PACIFIC AIRWAYS LTD,1210,28/5/2014,29/5/2014,A346600A00,COT SURVIVAL Mk4,15,325
7CAT01,CATHAY PACIFIC AIRWAYS LTD,1215,28/5/2014,5/6/2014,A346600A00,COT SURVIVAL Mk4,15,145
7DAE04,DAEWOO SHIPBUILDING AND MARINE,1046,20/1/2014,10/7/2015,00008335,SURVIVA  6TO/ 4/A/1/18/SoLaS,4,"1,010.00"
7DAE04,DAEWOO SHIPBUILDING AND MARINE,1046,20/1/2014,10/7/2015,00012490,SURVIVA 20TO/ 9/A/1/18/SoLaS,4,"1,250.00"
7DAE04,DAEWOO SHIPBUILDING AND MARINE,1046,20/1/2014,10/7/2015,20983081,CRADLE Mk10 Sz 4 LESS HRU,4,154
7DAE04,DAEWOO SHIPBUILDING AND MARINE,1046,20/1/2014,10/7/2015,20983061,CRADLE Mk10 Sz 9 LESS HRU,4,597
7DAE04,DAEWOO SHIPBUILDING AND MARINE,1046,20/1/2014,10/7/2015,05618009,HYDRO RELEASE 4-100 PERS. MED,4,64
7EMI01,EMIRATES,1108,7/3/2014,29/5/2014,A346600A00,COT SURVIVAL Mk4,10,230
7HAN02,HANJIN HEAVY INDUSTRIES,1049,20/1/2014,21/3/2016,00008359,SURVIVA  6TO/ 4/A/1/36/SoLaS,1,710
7HAN02,HANJIN HEAVY INDUSTRIES,1049,20/1/2014,21/3/2016,00013563,SURVIVA 25TO/ 9/A/1/36/SoLaS,2,"1,170.00"
7HAN02,HANJIN HEAVY INDUSTRIES,1049,20/1/2014,21/3/2016,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,145
7HAN02,HANJIN HEAVY INDUSTRIES,1049,20/1/2014,21/3/2016,20983061,CRADLE Mk10 Sz 9 LESS HRU,2,647
7HAN02,HANJIN HEAVY INDUSTRIES,1049,20/1/2014,21/3/2016,05618009,HYDRO RELEASE 4-100 PERS. MED,2,465
7HYU02,HYUNDAI HEAVY INDUSTRIES LTD.,1117,6/3/2014,6/2/2015,00008359,SURVIVA  6TO/ 4/A/1/36/SoLaS,1,"1,000.00"
7HYU02,HYUNDAI HEAVY INDUSTRIES LTD.,1117,6/3/2014,6/2/2015,00041406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,"1,500.00"
7HYU02,HYUNDAI HEAVY INDUSTRIES LTD.,1117,6/3/2014,6/2/2015,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,"6,548.00"
7HYU02,HYUNDAI HEAVY INDUSTRIES LTD.,1117,6/3/2014,6/2/2015,05618009,HYDRO RELEASE 4-100 PERS. MED,4,541
7SAK01,SAKO TRADING COMPANY,1182,22/5/2014,21/6/2014,00008355,SURVIVA  6TO/ 4/A/3/18/SoLaS,5,875
7SAK01,SAKO TRADING COMPANY,1182,22/5/2014,21/6/2014,FREIGHT,Freight,1,250
7SAK01,SAKO TRADING COMPANY,1213,22/5/2014,20/6/2014,00008355,SURVIVA  6TO/ 4/A/3/18/SoLaS,5,548
7SMS01,SMS SOLUTION CO.,1228,17/1/2014,31/7/2015,00008359,SURVIVA  6TO/ 4/A/1/36/SoLaS,1,600
7SMS01,SMS SOLUTION CO.,1228,17/1/2014,31/7/2015,00041406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,850
7SMS01,SMS SOLUTION CO.,1228,17/1/2014,31/7/2015,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,142
7SMS01,SMS SOLUTION CO.,1228,17/1/2014,31/7/2015,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,"1,547.00"
7SMS01,SMS SOLUTION CO.,1228,17/1/2014,31/7/2015,05618009,HYDRO RELEASE 4-100 PERS. MED,4,455
7SPP01,SPP SHIPBUILDING CO.,1119,6/3/2014,10/4/2015,00008359,SURVIVA  6TO/ 4/A/1/36/SoLaS,1,"1,000.00"
7SPP01,SPP SHIPBUILDING CO.,1119,6/3/2014,10/4/2015,00041406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,"1,500.00"
7SPP01,SPP SHIPBUILDING CO.,1119,6/3/2014,10/4/2015,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,154
7SPP01,SPP SHIPBUILDING CO.,1119,6/3/2014,10/4/2015,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,597
7SPP01,SPP SHIPBUILDING CO.,1119,6/3/2014,10/4/2015,05618009,HYDRO RELEASE 4-100 PERS. MED,4,64
7SPP01,SPP SHIPBUILDING CO.,1031,16/1/2014,18/4/2014,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,33.33
7SPP01,SPP SHIPBUILDING CO.,1031,16/1/2014,18/4/2014,00041406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,733.33
7SPP01,SPP SHIPBUILDING CO.,1031,16/1/2014,18/4/2014,05618009,HYDRO RELEASE 4-100 PERS. MED,4,20
7SPP01,SPP SHIPBUILDING CO.,1031,16/1/2014,18/4/2014,05618009,HYDRO RELEASE 4-100 PERS. MED,4,20
7SPP01,SPP SHIPBUILDING CO.,1031,16/1/2014,18/4/2014,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,33.33
7SPP01,SPP SHIPBUILDING CO.,1229,25/2/2014,8/5/2015,00041409,SURVIVA 16TO/ 6/B+/1/25/SBG,4,716.67
7SPP01,SPP SHIPBUILDING CO.,1229,25/2/2014,8/5/2015,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,154
7SPP01,SPP SHIPBUILDING CO.,1229,25/2/2014,8/5/2015,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,597
7SPP01,SPP SHIPBUILDING CO.,1229,25/2/2014,8/5/2015,05618009,HYDRO RELEASE 4-100 PERS. MED,4,64
7UNI04,GRINDROD MARINE SERVICES -,1052,20/1/2014,24/3/2014,00008355,SURVIVA  6TO/ 4/A/3/18/SoLaS,3,"1,200.00"
